2018-12-13	投资人
郭宝季 
李继新 
古时银 
朱海武 
王远 
王肖鸣 
涂新春 
张琪娜 
冉洪 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
刘洪跃 
王瑞琪 
黄峰 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
李泽浩 
刘华恩 
朱子武 
范志伟 
李苏宁 
蒋彬 
廖世国 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
谭代明 
杨峰安 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
李振洁 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
王顺青 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
马龙 
李海林 
尹丽鸿 
潘新华 【新增】
徐超玉 【新增】
陈曦 【新增】
张富根 【新增】
刘燃 【新增】
杨敢林 【新增】
顾仁荣 【新增】
21	2013-10-11	股东出资变更
王继宏,30 
陆德明,30 
曹云锋,30 
王晓鹏,30 
高毅,30 
王哲焜,30 
熊彦奎,30 
杨载波,30 
吴保娅,30 
徐建新,30 
姚宁,30 
张巍,30 
王昌春,30 
吴培哲,30 
李重实,30 
张玉玢,30 
曾建飞,30 
黄利军,30 
凌运良,30 
赵娟,30 
张富平,30 
王婷,30 
万奇见,30 
胡佳青,30 
沈艳芳,30 
王需如,30 
王辉,30 
傅虹,30 
王强,30 
刘志红,30 
张翎,30 
马元兰,30 
李竞开,30 
李玉,30 
刘琦祺,30 
尹晖,30 
李秀卿,30 
宋卫东,30 
胡振雷,30 
李军,30 
黄家明,30 
赵燕,30 
邢士军,30 
曹筱茵,30 
刘少锋,30 
张大志,30 
安洪滨,30 
王岱娜,30 
张彤,30 
杨剑涛,30 
齐桂华,30 
姜斌,30 
张吉文,30 
覃业庆,30 
谌友良,30 
杨涟,30 
仲成贵,30 
杨晓辉,30 
孙奇,30 
陈晓华,30 
郭伟,30 
刘杰,30 
秦燕临,30 
张伟,30 
刘志文,30 
李荣坤,30 
范文红,30 
刘兴武,30 
张冲良,30 
何前,30 
秦怀武,30 
王凯利,30 
惠全红,30 
冯忠,30 
张鹏飞,30 
杨如生,30 
赖玉珍,30 
闫立社,30 
刘华忠,30 
邢建良,30 
张连起,30 
芦广林,30 
刘仁芝,30 
桑涛,30 
胡梁辉,30 
宁轲,30 
程端世,30 
宋煜,30 
姜波,30 
易礼平,30 
陈奕蔚,30 
王燕,30 
范江群,30 
熊靖,30 
吕金保,30 
谢卉,30 
郭益浩,30 
章海红,30 
徐铣才,30 
谷杨,30 
刘涛,30 
王磊,30 
栾国保,30 
尚林,30 
饶永,30 
刘国源,30 
黄娟,30 
张力,30 
洪祥昀,30 
潘帅,30 
曾玉红,30 
廖巍,30 
梁双才,30 
杨殿峰,30 
高哲,30 
叶蓬,30 
秦志远,30 
王夕贤,30 
张小川,30 
田景亮,30 
李伟,30 
郭俊艳,30 
邹丽娟,30 
张增群,30 
杨佩珍,30 
张静,30 
门熹,30 
李宝玉,30 
范增裕,30 
李萍,30 
邵芳贤,30 
王淑燕,30 
王传顺,30 
钟平,30 
刁云涛,30 
江涛,30 
俞长有,30 
李云松,30 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
刘湘艳,30 
刘文强,30 
倪春华,30 
高英华,30 
王荣华,30 
许岩峰,30 
刘克红,30 
张娥,30 
支梓,30 
王春生,30 
杨荣华,30 
袁刚山,30 
曹彬,30 
翟晓敏,30 
郭宝季,30 
李继新,30 
古时银,30 
朱海武,30 
王远,30 
王肖鸣,30 
涂新春,30 
张琪娜,30 
冉洪,30 
孙卫国,30 
赵金义,30 
吕毅,30 
王丽,30 
何晖,30 
刘宁宇,30 
刘洪跃,30 
王瑞琪,30 
黄峰,30 
王庆,30 
林英,30 
崔腾,30 
童成录,30 
焦点,30 
李巧仪,30 
林金炳,30 
苗策,30 
崔静欣,30 
陈其锁,30 
林卓彬,30 
黄绍煌,30 
刘方权,30 
梅志刚,30 
袁龙平,30 
陈松波,30 
齐颖,30 
侯立勋,30 
谢军,30 
李雪英,30 
张弘弢,30 
李春艳,30 
刘万富,30 
孔令华,30 
秦宝,30 
杨春红,30 
王劲松,30 
王劲松,30 
盛小兰,30 
谢小兰,30 
李泽浩,30 
刘华恩,30 
朱子武,30 
范志伟,30 
李苏宁,30 
蒋彬,30 
廖世国,30 
何峰,30 
李毅,30 
殷建民,30 
柯绍烈,30 
陈荣芳,30 
杨建强,30 
张有全,30 
夏侯志敏,30 
王新元,30 
周伟,30 
赵艳美,30 
聂勇,30 
李宗义,30 
赵云卫,30 
夏宏林,30 
潘要文,30 
张琴,30 
邵新军,30 
严冰,30 
李细辉,30 
管盛春,30 
刘剑华,30 
石磊,30 
张卓,30 
何晓娟,30 
武丽波,30 
王夏,30 
张鸣,30 
印碧辉,30 
周慧艳,30 
张天福,30 
王晓敏,30 
孙晓伟,30 
林万强,30 
唐汉林,30 
王长勇,30 
张大祖,30 
张玉梅,30 
许保如,30 
韩旺,30 
雷勇,30 
谭代明,30 
杨峰安,30 
董旭,30 
王文俊,30 
韩勇,30 
于雷,30 
马大泉,30 
连向阳,30 
王丰,30 
杨宏,30 
杨豪,30 
荣健,30 
魏建红,30 
王曙晖,30 
罗军,30 
岑敬,30 
黄河,30 
田永怀,30 
杨迪航,30 
何亚峰,30 
匡小尝,30 
李振,30 
李振洁,30 
范百顺,30 
沈任波,30 
杨军,30 
李豫龙,30 
杨力强,30 
周立业,30 
张锐,30 
郑军安,30 
王逵忠,30 
梅月欣,30 
夏云青,30 
唐星云,30 
景风贤,30 
李宏宇,30 
胡伟良,30 
王顺青,30 
刘贵彬,30 
刘雪松,30 
曾庆海,30 
赵莉,30 
王宇桥,30 
马龙,30 
李海林,30 
尹丽鸿,30 
赵阿平,30 【退出】
黄简,30 【退出】
王继宏,30 
陆德明,30 
曹云锋,30 
王晓鹏,30 
高毅,30 
王哲焜,30 
熊彦奎,30 
杨载波,30 
吴保娅,30 
徐建新,30 
姚宁,30 
张巍,30 
王昌春,30 
吴培哲,30 
李重实,30 
张玉玢,30 
曾建飞,30 
黄利军,30 
凌运良,30 
赵娟,30 
张富平,30 
王婷,30 
万奇见,30 
胡佳青,30 
沈艳芳,30 
王需如,30 
王辉,30 
傅虹,30 
王强,30 
刘志红,30 
张翎,30 
马元兰,30 
李竞开,30 
李玉,30 
刘琦祺,30 
尹晖,30 
李秀卿,30 
宋卫东,30 
胡振雷,30 
李军,30 
黄家明,30 
赵燕,30 
邢士军,30 
曹筱茵,30 
刘少锋,30 
张大志,30 
安洪滨,30 
王岱娜,30 
张彤,30 
杨剑涛,30 
齐桂华,30 
姜斌,30 
张吉文,30 
覃业庆,30 
谌友良,30 
杨涟,30 
仲成贵,30 
杨晓辉,30 
孙奇,30 
陈晓华,30 
郭伟,30 
刘杰,30 
秦燕临,30 
张伟,30 
刘志文,30 
李荣坤,30 
范文红,30 
刘兴武,30 
张冲良,30 
何前,30 
秦怀武,30 
王凯利,30 
惠全红,30 
冯忠,30 
张鹏飞,30 
杨如生,30 
赖玉珍,30 
闫立社,30 
刘华忠,30 
邢建良,30 
张连起,30 
芦广林,30 
刘仁芝,30 
桑涛,30 
胡梁辉,30 
宁轲,30 
程端世,30 
宋煜,30 
姜波,30 
易礼平,30 
陈奕蔚,30 
王燕,30 
范江群,30 
熊靖,30 
吕金保,30 
谢卉,30 
郭益浩,30 
章海红,30 
徐铣才,30 
谷杨,30 
刘涛,30 
王磊,30 
栾国保,30 
尚林,30 
饶永,30 
刘国源,30 
黄娟,30 
张力,30 
洪祥昀,30 
潘帅,30 
曾玉红,30 
廖巍,30 
梁双才,30 
杨殿峰,30 
高哲,30 
叶蓬,30 
秦志远,30 
王夕贤,30 
张小川,30 
田景亮,30 
李伟,30 
郭俊艳,30 
邹丽娟,30 
张增群,30 
杨佩珍,30 
张静,30 
门熹,30 
李宝玉,30 
范增裕,30 
李萍,30 
邵芳贤,30 
王淑燕,30 
王传顺,30 
钟平,30 
刁云涛,30 
江涛,30 
俞长有,30 
李云松,30 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
刘湘艳,30 
刘文强,30 
倪春华,30 
高英华,30 
王荣华,30 
许岩峰,30 
刘克红,30 
张娥,30 
支梓,30 
王春生,30 
杨荣华,30 
袁刚山,30 
曹彬,30 
翟晓敏,30 
郭宝季,30 
李继新,30 
古时银,30 
朱海武,30 
王远,30 
王肖鸣,30 
涂新春,30 
张琪娜,30 
冉洪,30 
孙卫国,30 
赵金义,30 
吕毅,30 
王丽,30 
何晖,30 
刘宁宇,30 
刘洪跃,30 
王瑞琪,30 
黄峰,30 
王庆,30 
林英,30 
崔腾,30 
童成录,30 
焦点,30 
李巧仪,30 
林金炳,30 
苗策,30 
崔静欣,30 
陈其锁,30 
林卓彬,30 
黄绍煌,30 
刘方权,30 
梅志刚,30 
袁龙平,30 
陈松波,30 
齐颖,30 
侯立勋,30 
谢军,30 
李雪英,30 
张弘弢,30 
李春艳,30 
刘万富,30 
孔令华,30 
秦宝,30 
杨春红,30 
王劲松,30 
王劲松,30 
盛小兰,30 
谢小兰,30 
李泽浩,30 
刘华恩,30 
朱子武,30 
范志伟,30 
李苏宁,30 
蒋彬,30 
廖世国,30 
何峰,30 
李毅,30 
殷建民,30 
柯绍烈,30 
陈荣芳,30 
杨建强,30 
张有全,30 
夏侯志敏,30 
王新元,30 
周伟,30 
赵艳美,30 
聂勇,30 
李宗义,30 
赵云卫,30 
夏宏林,30 
潘要文,30 
张琴,30 
邵新军,30 
严冰,30 
李细辉,30 
管盛春,30 
刘剑华,30 
石磊,30 
张卓,30 
何晓娟,30 
武丽波,30 
王夏,30 
张鸣,30 
印碧辉,30 
周慧艳,30 
张天福,30 
王晓敏,30 
孙晓伟,30 
林万强,30 
唐汉林,30 
王长勇,30 
张大祖,30 
张玉梅,30 
许保如,30 
韩旺,30 
雷勇,30 
谭代明,30 
杨峰安,30 
董旭,30 
王文俊,30 
韩勇,30 
于雷,30 
马大泉,30 
连向阳,30 
王丰,30 
杨宏,30 
杨豪,30 
荣健,30 
魏建红,30 
王曙晖,30 
罗军,30 
岑敬,30 
黄河,30 
田永怀,30 
杨迪航,30 
何亚峰,30 
匡小尝,30 
李振,30 
李振洁,30 
范百顺,30 
沈任波,30 
杨军,30 
李豫龙,30 
杨力强,30 
周立业,30 
张锐,30 
郑军安,30 
王逵忠,30 
梅月欣,30 
夏云青,30 
唐星云,30 
景风贤,30 
李宏宇,30 
胡伟良,30 
王顺青,30 
刘贵彬,30 
刘雪松,30 
曾庆海,30 
赵莉,30 
王宇桥,30 
马龙,30 
李海林,30 
尹丽鸿,30 
潘新华,30 【新增】
徐超玉,30 【新增】
陈曦,30 【新增】
张富根,30 【新增】
刘燃,30 【新增】
杨敢林,30 【新增】
顾仁荣,30 【新增】
23	2013-07-24	股东出资变更
王继宏 
陆德明 
曹云锋 
王晓鹏 
高毅 
王哲焜 
熊彦奎 
杨载波 
吴保娅 
徐建新 
姚宁 
张巍 
赵阿平 
王昌春 
吴培哲 
李重实 
张玉玢 
曾建飞 
凌运良 
赵娟 
万奇见 
胡佳青 
张翎 
尹晖 
李军 
黄家明 
赵燕 
安洪滨 
杨剑涛 
张吉文 
覃业庆 
谌友良 
仲成贵 
陈晓华 
郭伟 
秦燕临 
刘志文 
李荣坤 
秦怀武 
王凯利 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
姜波 
易礼平 
范江群 
熊靖 
吕金保 
章海红 
刘涛 
王磊 
饶永 
洪祥昀 
曾玉红 
廖巍 
高哲 
叶蓬 
秦志远 
张小川 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
刁云涛 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
高英华 
许岩峰 
支梓 
翟晓敏 
古时银 
王远 
张琪娜 
冉洪 
孙卫国 
王丽 
何晖 
刘宁宇 
刘洪跃 
童成录 
焦点 
崔静欣 
林卓彬 
刘方权 
陈松波 
齐颖 
侯立勋 
刘万富 
秦宝 
王劲松 
王劲松 
谢小兰 
李泽浩 
刘华恩 
蒋彬 
李毅 
陈荣芳 
张有全 
夏侯志敏 
李宗义 
潘要文 
邵新军 
严冰 
管盛春 
何晓娟 
武丽波 
王夏 
印碧辉 
周慧艳 
唐汉林 
许保如 
韩旺 
王文俊 
于雷 
杨宏 
魏建红 
黄河 
何亚峰 
李振 
李振洁 
杨军 
郑军安 
王逵忠 
梅月欣 
夏云青 
胡伟良 
马龙 
李海林 
尹丽鸿 
王继宏 
陆德明 
曹云锋 
王晓鹏 
高毅 
王哲焜 
熊彦奎 
杨载波 
吴保娅 
徐建新 
姚宁 
张巍 
赵阿平 
王昌春 
吴培哲 
李重实 
张玉玢 
曾建飞 
凌运良 
赵娟 
万奇见 
胡佳青 
张翎 
尹晖 
李军 
黄家明 
赵燕 
安洪滨 
杨剑涛 
张吉文 
覃业庆 
谌友良 
仲成贵 
陈晓华 
郭伟 
秦燕临 
刘志文 
李荣坤 
秦怀武 
王凯利 
冯忠 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
刘华忠 
刘仁芝 
桑涛 
胡梁辉 
宁轲 
程端世 
姜波 
易礼平 
范江群 
熊靖 
吕金保 
章海红 
刘涛 
王磊 
饶永 
洪祥昀 
曾玉红 
廖巍 
高哲 
叶蓬 
秦志远 
张小川 
门熹 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
刁云涛 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
高英华 
许岩峰 
支梓 
翟晓敏 
古时银 
王远 
张琪娜 
冉洪 
孙卫国 
王丽 
何晖 
刘宁宇 
刘洪跃 
童成录 
焦点 
崔静欣 
林卓彬 
刘方权 
陈松波 
齐颖 
侯立勋 
刘万富 
秦宝 
王劲松 
王劲松 
谢小兰 
李泽浩 
刘华恩 
蒋彬 
李毅 
陈荣芳 
张有全 
夏侯志敏 
李宗义 
潘要文 
邵新军 
严冰 
管盛春 
何晓娟 
武丽波 
王夏 
印碧辉 
周慧艳 
唐汉林 
许保如 
韩旺 
王文俊 
于雷 
杨宏 
魏建红 
黄河 
何亚峰 
李振 
李振洁 
杨军 
郑军安 
王逵忠 
梅月欣 
夏云青 
胡伟良 
马龙 
李海林 
尹丽鸿 
黄利军 【新增】
张富平 【新增】
王婷 【新增】
沈艳芳 【新增】
王需如 【新增】
王辉 【新增】
傅虹 【新增】
王强 【新增】
刘志红 【新增】
马元兰 【新增】
李竞开 【新增】
李玉 【新增】
刘琦祺 【新增】
李秀卿 【新增】
宋卫东 【新增】
胡振雷 【新增】
邢士军 【新增】
曹筱茵 【新增】
刘少锋 【新增】
张大志 【新增】
王岱娜 【新增】
张彤 【新增】
齐桂华 【新增】
姜斌 【新增】
杨涟 【新增】
杨晓辉 【新增】
孙奇 【新增】
刘杰 【新增】
张伟 【新增】
范文红 【新增】
刘兴武 【新增】
张冲良 【新增】
何前 【新增】
惠全红 【新增】
邢建良 【新增】
张连起 【新增】
芦广林 【新增】
宋煜 【新增】
陈奕蔚 【新增】
王燕 【新增】
谢卉 【新增】
郭益浩 【新增】
徐铣才 【新增】
谷杨 【新增】
栾国保 【新增】
尚林 【新增】
刘国源 【新增】
黄娟 【新增】
张力 【新增】
潘帅 【新增】
梁双才 【新增】
杨殿峰 【新增】
王夕贤 【新增】
田景亮 【新增】
李伟 【新增】
郭俊艳 【新增】
邹丽娟 【新增】
张增群 【新增】
杨佩珍 【新增】
张静 【新增】
王传顺 【新增】
钟平 【新增】
江涛 【新增】
俞长有 【新增】
李云松 【新增】
刘湘艳 【新增】
刘文强 【新增】
倪春华 【新增】
王荣华 【新增】
刘克红 【新增】
张娥 【新增】
王春生 【新增】
杨荣华 【新增】
袁刚山 【新增】
曹彬 【新增】
郭宝季 【新增】
李继新 【新增】
朱海武 【新增】
王肖鸣 【新增】
涂新春 【新增】
赵金义 【新增】
吕毅 【新增】
王瑞琪 【新增】
黄峰 【新增】
王庆 【新增】
林英 【新增】
崔腾 【新增】
李巧仪 【新增】
林金炳 【新增】
苗策 【新增】
陈其锁 【新增】
黄绍煌 【新增】
梅志刚 【新增】
袁龙平 【新增】
谢军 【新增】
李雪英 【新增】
张弘弢 【新增】
李春艳 【新增】
孔令华 【新增】
杨春红 【新增】
盛小兰 【新增】
朱子武 【新增】
范志伟 【新增】
李苏宁 【新增】
廖世国 【新增】
何峰 【新增】
殷建民 【新增】
柯绍烈 【新增】
杨建强 【新增】
王新元 【新增】
周伟 【新增】
赵艳美 【新增】
聂勇 【新增】
赵云卫 【新增】
夏宏林 【新增】
张琴 【新增】
李细辉 【新增】
刘剑华 【新增】
石磊 【新增】
张卓 【新增】
张鸣 【新增】
张天福 【新增】
王晓敏 【新增】
孙晓伟 【新增】
林万强 【新增】
王长勇 【新增】
张大祖 【新增】
张玉梅 【新增】
雷勇 【新增】
谭代明 【新增】
杨峰安 【新增】
董旭 【新增】
韩勇 【新增】
马大泉 【新增】
连向阳 【新增】
王丰 【新增】
杨豪 【新增】
荣健 【新增】
王曙晖 【新增】
罗军 【新增】
岑敬 【新增】
田永怀 【新增】
杨迪航 【新增】
匡小尝 【新增】
范百顺 【新增】
沈任波 【新增】
李豫龙 【新增】
杨力强 【新增】
周立业 【新增】
张锐 【新增】
唐星云 【新增】
景风贤 【新增】
李宏宇 【新增】
王顺青 【新增】
刘贵彬 【新增】
刘雪松 【新增】
曾庆海 【新增】
赵莉 【新增】
王宇桥 【新增】
黄简 【新增】
24	2013-07-24	股东出资变更
王继宏,30 
陆德明,30 
曹云锋,30 
高毅,30 
王哲焜,30 
熊彦奎,30 
杨载波,30 
吴保娅,30 
姚宁,30 
张巍,30 
赵阿平,30 
王昌春,30 
吴培哲,30 
李重实,30 
张玉玢,30 
曾建飞,30 
凌运良,30 
赵娟,30 
万奇见,30 
胡佳青,30 
张翎,30 
尹晖,30 
李军,30 
黄家明,30 
赵燕,30 
张吉文,30 
覃业庆,30 
谌友良,30 
仲成贵,30 
陈晓华,30 
郭伟,30 
秦燕临,30 
刘志文,30 
李荣坤,30 
秦怀武,30 
王凯利,30 
张鹏飞,30 
杨如生,30 
赖玉珍,30 
刘华忠,30 
刘仁芝,30 
桑涛,30 
胡梁辉,30 
宁轲,30 
程端世,30 
易礼平,30 
范江群,30 
吕金保,30 
章海红,30 
刘涛,30 
王磊,30 
洪祥昀,30 
曾玉红,30 
廖巍,30 
高哲,30 
叶蓬,30 
秦志远,30 
张小川,30 
门熹,30 
李宝玉,30 
范增裕,30 
李萍,30 
邵芳贤,30 
王淑燕,30 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
高英华,30 
许岩峰,30 
支梓,30 
翟晓敏,30 
古时银,30 
王远,30 
张琪娜,30 
孙卫国,30 
王丽,30 
何晖,30 
刘洪跃,30 
童成录,30 
崔静欣,30 
林卓彬,30 
刘方权,30 
陈松波,30 
齐颖,30 
侯立勋,30 
刘万富,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
李泽浩,30 
刘华恩,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
张有全,30 
夏侯志敏,30 
李宗义,30 
潘要文,30 
邵新军,30 
严冰,30 
管盛春,30 
何晓娟,30 
武丽波,30 
王夏,30 
印碧辉,30 
周慧艳,30 
许保如,30 
韩旺,30 
王文俊,30 
于雷,30 
杨宏,30 
魏建红,30 
黄河,30 
何亚峰,30 
李振,30 
李振洁,30 
杨军,30 
郑军安,30 
王逵忠,30 
梅月欣,30 
夏云青,30 
胡伟良,30 
马龙,30 
李海林,30 
尹丽鸿,30 
王晓鹏,60 【退出】
徐建新,60 【退出】
安洪滨,60 【退出】
杨剑涛,60 【退出】
冯忠,60 【退出】
闫立社,60 【退出】
姜波,60 【退出】
熊靖,60 【退出】
饶永,60 【退出】
刁云涛,60 【退出】
冉洪,60 【退出】
刘宁宇,60 【退出】
焦点,60 【退出】
唐汉林,60 【退出】
王继宏,30 
陆德明,30 
曹云锋,30 
高毅,30 
王哲焜,30 
熊彦奎,30 
杨载波,30 
吴保娅,30 
姚宁,30 
张巍,30 
赵阿平,30 
王昌春,30 
吴培哲,30 
李重实,30 
张玉玢,30 
曾建飞,30 
凌运良,30 
赵娟,30 
万奇见,30 
胡佳青,30 
张翎,30 
尹晖,30 
李军,30 
黄家明,30 
赵燕,30 
张吉文,30 
覃业庆,30 
谌友良,30 
仲成贵,30 
陈晓华,30 
郭伟,30 
秦燕临,30 
刘志文,30 
李荣坤,30 
秦怀武,30 
王凯利,30 
张鹏飞,30 
杨如生,30 
赖玉珍,30 
刘华忠,30 
刘仁芝,30 
桑涛,30 
胡梁辉,30 
宁轲,30 
程端世,30 
易礼平,30 
范江群,30 
吕金保,30 
章海红,30 
刘涛,30 
王磊,30 
洪祥昀,30 
曾玉红,30 
廖巍,30 
高哲,30 
叶蓬,30 
秦志远,30 
张小川,30 
门熹,30 
李宝玉,30 
范增裕,30 
李萍,30 
邵芳贤,30 
王淑燕,30 
宋长发,30 
孙晓琳,30 
许丽英,30 
杨轶彬,30 
高英华,30 
许岩峰,30 
支梓,30 
翟晓敏,30 
古时银,30 
王远,30 
张琪娜,30 
孙卫国,30 
王丽,30 
何晖,30 
刘洪跃,30 
童成录,30 
崔静欣,30 
林卓彬,30 
刘方权,30 
陈松波,30 
齐颖,30 
侯立勋,30 
刘万富,30 
秦宝,30 
王劲松,30 
王劲松,30 
谢小兰,30 
李泽浩,30 
刘华恩,30 
蒋彬,30 
李毅,30 
陈荣芳,30 
张有全,30 
夏侯志敏,30 
李宗义,30 
潘要文,30 
邵新军,30 
严冰,30 
管盛春,30 
何晓娟,30 
武丽波,30 
王夏,30 
印碧辉,30 
周慧艳,30 
许保如,30 
韩旺,30 
王文俊,30 
于雷,30 
杨宏,30 
魏建红,30 
黄河,30 
何亚峰,30 
李振,30 
李振洁,30 
杨军,30 
郑军安,30 
王逵忠,30 
梅月欣,30 
夏云青,30 
胡伟良,30 
马龙,30 
李海林,30 
尹丽鸿,30 
王晓鹏,30 【新增】
徐建新,30 【新增】
黄利军,30 【新增】
张富平,30 【新增】
王婷,30 【新增】
沈艳芳,30 【新增】
王需如,30 【新增】
王辉,30 【新增】
傅虹,30 【新增】
王强,30 【新增】
刘志红,30 【新增】
马元兰,30 【新增】
李竞开,30 【新增】
李玉,30 【新增】
刘琦祺,30 【新增】
李秀卿,30 【新增】
宋卫东,30 【新增】
胡振雷,30 【新增】
邢士军,30 【新增】
曹筱茵,30 【新增】
刘少锋,30 【新增】
张大志,30 【新增】
安洪滨,30 【新增】
王岱娜,30 【新增】
张彤,30 【新增】
杨剑涛,30 【新增】
齐桂华,30 【新增】
姜斌,30 【新增】
杨涟,30 【新增】
杨晓辉,30 【新增】
孙奇,30 【新增】
刘杰,30 【新增】
张伟,30 【新增】
范文红,30 【新增】
刘兴武,30 【新增】
张冲良,30 【新增】
何前,30 【新增】
惠全红,30 【新增】
冯忠,30 【新增】
闫立社,30 【新增】
邢建良,30 【新增】
张连起,30 【新增】
芦广林,30 【新增】
宋煜,30 【新增】
姜波,30 【新增】
陈奕蔚,30 【新增】
王燕,30 【新增】
熊靖,30 【新增】
谢卉,30 【新增】
郭益浩,30 【新增】
徐铣才,30 【新增】
谷杨,30 【新增】
栾国保,30 【新增】
尚林,30 【新增】
饶永,30 【新增】
刘国源,30 【新增】
黄娟,30 【新增】
张力,30 【新增】
潘帅,30 【新增】
梁双才,30 【新增】
杨殿峰,30 【新增】
王夕贤,30 【新增】
田景亮,30 【新增】
李伟,30 【新增】
郭俊艳,30 【新增】
邹丽娟,30 【新增】
张增群,30 【新增】
杨佩珍,30 【新增】
张静,30 【新增】
王传顺,30 【新增】
钟平,30 【新增】
刁云涛,30 【新增】
江涛,30 【新增】
俞长有,30 【新增】
李云松,30 【新增】
刘湘艳,30 【新增】
刘文强,30 【新增】
倪春华,30 【新增】
王荣华,30 【新增】
刘克红,30 【新增】
张娥,30 【新增】
王春生,30 【新增】
杨荣华,30 【新增】
袁刚山,30 【新增】
曹彬,30 【新增】
郭宝季,30 【新增】
李继新,30 【新增】
朱海武,30 【新增】
王肖鸣,30 【新增】
涂新春,30 【新增】
冉洪,30 【新增】
赵金义,30 【新增】
吕毅,30 【新增】
刘宁宇,30 【新增】
王瑞琪,30 【新增】
黄峰,30 【新增】
王庆,30 【新增】
林英,30 【新增】
崔腾,30 【新增】
焦点,30 【新增】
李巧仪,30 【新增】
林金炳,30 【新增】
苗策,30 【新增】
陈其锁,30 【新增】
黄绍煌,30 【新增】
梅志刚,30 【新增】
袁龙平,30 【新增】
谢军,30 【新增】
李雪英,30 【新增】
张弘弢,30 【新增】
李春艳,30 【新增】
孔令华,30 【新增】
杨春红,30 【新增】
盛小兰,30 【新增】
朱子武,30 【新增】
范志伟,30 【新增】
李苏宁,30 【新增】
廖世国,30 【新增】
何峰,30 【新增】
殷建民,30 【新增】
柯绍烈,30 【新增】
杨建强,30 【新增】
王新元,30 【新增】
周伟,30 【新增】
赵艳美,30 【新增】
聂勇,30 【新增】
赵云卫,30 【新增】
夏宏林,30 【新增】
张琴,30 【新增】
李细辉,30 【新增】
刘剑华,30 【新增】
石磊,30 【新增】
张卓,30 【新增】
张鸣,30 【新增】
张天福,30 【新增】
王晓敏,30 【新增】
孙晓伟,30 【新增】
林万强,30 【新增】
唐汉林,30 【新增】
王长勇,30 【新增】
张大祖,30 【新增】
张玉梅,30 【新增】
雷勇,30 【新增】
谭代明,30 【新增】
杨峰安,30 【新增】
董旭,30 【新增】
韩勇,30 【新增】
马大泉,30 【新增】
连向阳,30 【新增】
王丰,30 【新增】
杨豪,30 【新增】
荣健,30 【新增】
王曙晖,30 【新增】
罗军,30 【新增】
岑敬,30 【新增】
田永怀,30 【新增】
杨迪航,30 【新增】
匡小尝,30 【新增】
范百顺,30 【新增】
沈任波,30 【新增】
李豫龙,30 【新增】
杨力强,30 【新增】
周立业,30 【新增】
张锐,30 【新增】
唐星云,30 【新增】
景风贤,30 【新增】
李宏宇,30 【新增】
王顺青,30 【新增】
刘贵彬,30 【新增】
刘雪松,30 【新增】
曾庆海,30 【新增】
赵莉,30 【新增】
王宇桥,30 【新增】
黄简,30 【新增】
25	2013-05-15	企业名称
国富浩华会计师事务所(特殊普通合伙)
瑞华会计师事务所(特殊普通合伙)
26	2013-05-15	投资人
王继宏 
陆德明 
曹云锋 
王晓鹏 
熊彦奎 
吴保娅 
徐建新 
张巍 
赵阿平 
王昌春 
吴培哲 
张玉玢 
曾建飞 
赵娟 
万奇见 
胡佳青 
张翎 
李军 
黄家明 
赵燕 
